[mié 16/09/2026  1:24:08.45] START compose build 
#12 62.84    Compiling regex-automata v0.4.14
#12 62.92    Compiling schemars v0.8.22
#12 63.08    Compiling cfb v0.7.3
#12 63.24    Compiling time v0.3.47
#12 63.75    Compiling dyn-clone v1.0.20
#12 64.20    Compiling bit-set v0.8.0
#12 64.21    Compiling foldhash v0.2.0
#12 64.42    Compiling shlex v1.3.0
#12 64.90    Compiling find-msvc-tools v0.1.9
#12 65.22    Compiling gio v0.18.4
#12 65.27    Compiling option-ext v0.2.0
#12 65.37    Compiling simd-adler32 v0.3.9
#12 65.92    Compiling dirs-sys v0.5.0
#12 66.42    Compiling serde-untagged v0.1.9
#12 66.49    Compiling toml_datetime v0.7.5+spec-1.1.0
#12 66.74    Compiling cc v1.2.62
#12 66.94    Compiling memoffset v0.9.1
#12 67.08    Compiling bitflags v1.3.2
#12 67.19    Compiling dirs v6.0.0
#12 67.51    Compiling winnow v0.7.15
#12 67.85    Compiling infer v0.19.0
#12 68.00    Compiling adler2 v2.0.1
#12 68.05    Compiling crc32fast v1.5.0
#12 68.52    Compiling field-offset v0.3.6
#12 68.60    Compiling num-traits v0.2.19
#12 68.84    Compiling miniz_oxide v0.8.9
#12 68.93    Compiling parking v2.2.1
#12 69.08    Compiling zerocopy v0.8.52
#12 69.87    Compiling concurrent-queue v2.5.0
#12 70.13    Compiling gtk v0.18.2
#12 70.17    Compiling generic-array v0.14.7
#12 71.21    Compiling time-macros v0.2.27
#12 71.32    Compiling x11 v2.21.0
#12 71.37    Compiling typenum v1.20.0
#12 71.52    Compiling fdeflate v0.3.7
#12 72.55    Compiling flate2 v1.1.9
#12 72.65    Compiling embed-resource v3.0.9
#12 74.06    Compiling tauri-winres v0.3.6
#12 75.27    Compiling synstructure v0.13.2
#12 75.43    Compiling darling_core v0.23.0
#12 75.75    Compiling serde_derive_internals v0.29.1
#12 76.14    Compiling crossbeam-epoch v0.9.18
#12 76.90    Compiling rayon-core v1.13.0
#12 77.84    Compiling toml_edit v0.25.11+spec-1.1.0
#12 78.14    Compiling crossbeam-deque v0.8.6
#12 79.10    Compiling libdbus-sys v0.2.7
#12 79.10    Compiling x11-dl v2.21.0
#12 79.73    Compiling regex v1.12.3
#12 79.74    Compiling cookie v0.18.1
#12 80.34    Compiling raw-window-handle v0.6.2
#12 80.78    Compiling toml v0.9.12+spec-1.1.0
#12 82.22    Compiling block-buffer v0.10.4
#12 82.36    Compiling crypto-common v0.1.7
#12 83.48    Compiling event-listener v5.4.1
#12 83.95    Compiling proc-macro-crate v3.5.0
#12 84.57    Compiling either v1.16.0
#12 85.22    Compiling rustix v1.1.4
#12 85.61    Compiling event-listener-strategy v0.5.4
#12 86.02    Compiling digest v0.10.7
#12 87.05    Compiling futures-lite v2.6.1
#12 87.05    Compiling num-integer v0.1.46
#12 87.45    Compiling serde_derive v1.0.228
#12 87.69    Compiling zerofrom-derive v0.1.7
#12 87.99    Compiling yoke-derive v0.8.2
#12 88.21    Compiling zerovec-derive v0.11.3
#12 88.89    Compiling displaydoc v0.2.5
#12 89.62    Compiling thiserror-impl v1.0.69
#12 89.91    Compiling thiserror-impl v2.0.18
#12 89.98    Compiling phf_macros v0.13.1
#12 90.23    Compiling futures-macro v0.3.32
#12 90.98    Compiling derive_more-impl v2.1.1
#12 92.35    Compiling cssparser-macros v0.6.1
#12 92.87    Compiling schemars_derive v0.8.22
#12 94.67    Compiling zerocopy-derive v0.8.52
#12 94.77    Compiling enumflags2_derive v0.7.12
#12 94.92    Compiling futures-util v0.3.32
#12 95.22    Compiling equator-macro v0.4.2
#12 95.26    Compiling zerofrom v0.1.8
#12 95.47    Compiling dlopen2_derive v0.4.3
#12 95.62    Compiling phf v0.13.1
#12 95.95    Compiling yoke v0.8.2
#12 97.01    Compiling zerovec v0.11.6
#12 97.24    Compiling zerotrie v0.2.4
#12 97.38    Compiling darling_macro v0.23.0
#12 97.94    Compiling derive_more v2.1.1
#12 98.10    Compiling cssparser v0.36.0
#12 99.24    Compiling png v0.17.16
#12 99.35    Compiling darling v0.23.0
#12 99.76    Compiling serde_with_macros v3.20.0
#12 100.2    Compiling equator v0.4.2
#12 100.4    Compiling crossbeam-channel v0.5.15
#12 100.7    Compiling wry v0.55.1
#12 101.5    Compiling tinystr v0.8.3
#12 101.6    Compiling potential_utf v0.1.5
#12 101.9    Compiling markup5ever v0.38.0
#12 102.0    Compiling cpufeatures v0.2.17
#12 102.4    Compiling linux-raw-sys v0.12.1
#12 102.5    Compiling icu_collections v2.2.0
#12 102.8    Compiling icu_locale_core v2.2.0
#12 102.9    Compiling tauri-runtime v2.11.1
#12 103.1    Compiling endi v1.1.1
#12 103.7    Compiling html5ever v0.38.0
#12 103.9    Compiling windows_x86_64_gnu v0.52.6
#12 104.1    Compiling sha2 v0.10.9
#12 104.4    Compiling aligned-vec v0.6.4
#12 106.5    Compiling ico v0.5.0
#12 107.7    Compiling dlopen2 v0.8.2
#12 107.8    Compiling serde_with v3.20.0
#12 108.1    Compiling num-bigint v0.4.6
#12 111.3    Compiling dbus v0.9.11
#12 111.6    Compiling rayon v1.12.0
#12 112.1    Compiling icu_provider v2.2.0
#12 112.2    Compiling async-io v2.6.0
#12 112.7    Compiling dom_query v0.27.0
#12 113.6    Compiling getrandom v0.3.4
#12 113.6    Compiling unicode-segmentation v1.13.2
#12 114.5    Compiling icu_properties v2.2.0
#12 115.1    Compiling icu_normalizer v2.2.0
#12 115.5    Compiling futures-executor v0.3.32
#12 117.5    Compiling tauri-runtime-wry v2.11.1
#12 117.7    Compiling arrayvec v0.7.6
#12 118.1    Compiling num-rational v0.4.2
#12 118.6    Compiling toml_datetime v0.6.3
#12 118.8    Compiling serde_spanned v0.6.9
#12 119.1    Compiling cargo-platform v0.1.9
#12 119.7    Compiling jsonptr v0.6.3
#12 120.0    Compiling toml_edit v0.20.2
#12 120.2    Compiling plist v1.9.0
#12 120.4    Compiling cargo_metadata v0.19.2
#12 120.5    Compiling toml_edit v0.19.15
#12 120.9    Compiling cargo_toml v0.22.3
#12 123.7    Compiling json-patch v3.0.1
#12 124.0    Compiling idna_adapter v1.2.2
#12 124.9    Compiling dpi v0.1.2
#12 125.4    Compiling idna v1.1.0
#12 127.1    Compiling zvariant_utils v3.3.1
#12 127.4    Compiling url v2.5.8
#12 129.8    Compiling keyboard-types v0.7.0
#12 130.3    Compiling enumflags2 v0.7.12
#12 131.5    Compiling zvariant_derive v5.11.0
#12 132.6    Compiling v_frame v0.3.9
#12 132.7    Compiling serde_repr v0.1.20
#12 134.6    Compiling urlpattern v0.3.0
#12 135.2    Compiling proc-macro-crate v1.3.1
#12 136.4    Compiling toml v0.8.2
#12 137.2    Compiling proc-macro-crate v2.0.2
#12 137.6    Compiling serialize-to-javascript-impl v0.1.2
#12 138.8    Compiling errno v0.3.14
#12 140.0    Compiling system-deps v6.2.2
#12 140.1    Compiling as-slice v0.2.1
#12 140.2    Compiling ahash v0.8.12
#12 140.2    Compiling av-scenechange v0.14.1
#12 140.3    Compiling built v0.8.1
#12 140.4    Compiling async-task v4.7.1
#12 140.5    Compiling paste v1.0.15
#12 141.6    Compiling gtk3-macros v0.18.2
#12 142.0    Compiling aligned v0.4.3
#12 142.1    Compiling serialize-to-javascript v0.1.2
#12 142.4    Compiling zvariant v5.11.0
#12 142.6    Compiling signal-hook-registry v1.4.8
#12 142.9    Compiling windows-targets v0.52.6
#12 144.5    Compiling tauri-utils v2.9.1
#12 144.8    Compiling arg_enum_proc_macro v0.3.4
#12 145.0    Compiling rav1e v0.8.1
#12 145.2    Compiling profiling-procmacros v1.0.18
#12 145.8    Compiling async-channel v2.5.0
#12 146.2    Compiling tokio v1.52.3
#12 146.6    Compiling nom v8.0.0
#12 146.7    Compiling glib-macros v0.18.5
#12 146.8    Compiling glib-sys v0.18.1
#12 146.8    Compiling gobject-sys v0.18.0
#12 147.2    Compiling gio-sys v0.18.1
#12 147.4    Compiling gdk-sys v0.18.2
#12 147.8    Compiling cairo-sys-rs v0.18.2
#12 148.0    Compiling gdk-pixbuf-sys v0.18.0
#12 148.8    Compiling pango-sys v0.18.0
#12 149.6    Compiling atk-sys v0.18.2
#12 149.8    Compiling gtk-sys v0.18.2
#12 150.2    Compiling soup3-sys v0.5.0
#12 150.9    Compiling javascriptcore-rs-sys v1.1.1
#12 151.1    Compiling webkit2gtk-sys v2.0.2
#12 151.2    Compiling gdkx11-sys v0.18.2
#12 152.4    Compiling polling v3.11.0
#12 152.9    Compiling no_std_io2 v0.9.4
#12 153.0    Compiling pastey v0.1.1
#12 153.2    Compiling y4m v0.8.0
#12 153.4    Compiling vcpkg v0.2.15
#12 153.4    Compiling atomic-waker v1.1.2
#12 155.2    Compiling quick-error v2.0.1
#12 155.6    Compiling http-range v0.1.5
#12 156.2    Compiling mime v0.3.17
#12 157.0    Compiling piper v0.2.5
#12 158.3    Compiling libsqlite3-sys v0.28.0
#12 158.4    Compiling bitstream-io v4.10.0
#12 160.4    Compiling async-signal v0.2.14
#12 161.0    Compiling zbus_names v4.3.2
#12 161.6    Compiling profiling v1.0.18
#12 162.0    Compiling windows-result v0.2.0
#12 163.8    Compiling half v2.7.1
#12 164.6    Compiling maybe-rayon v0.1.1
#12 165.0    Compiling tracing-attributes v0.1.31
#12 165.1    Compiling num-derive v0.4.2
#12 166.4    Compiling gdkwayland-sys v0.18.2
#12 166.6    Compiling async-lock v3.4.2
#12 166.9    Compiling itertools v0.14.0
#12 167.2    Compiling getrandom v0.2.17
#12 167.2    Compiling simd_helpers v0.1.0
#12 167.4    Compiling tracing-core v0.1.36
#12 167.4    Compiling is-docker v0.2.0
#12 168.8    Compiling rfd v0.16.0
#12 168.9    Compiling zune-core v0.5.1
#12 169.1    Compiling noop_proc_macro v0.3.0
#12 170.2    Compiling weezl v0.1.12
#12 171.1    Compiling av1-grain v0.2.5
#12 171.2    Compiling imgref v1.12.2
#12 171.4    Compiling glib v0.18.5
#12 171.5    Compiling zune-jpeg v0.5.15
#12 171.9    Compiling async-process v2.5.0
#12 172.5    Compiling rand_core v0.6.4
#12 173.4    Compiling loop9 v0.1.5
#12 173.6    Compiling is-wsl v0.4.0
#12 173.9    Compiling zbus_macros v5.15.0
#12 174.5    Compiling hashbrown v0.14.5
#12 174.7    Compiling windows-strings v0.1.0
#12 175.2    Compiling blocking v1.6.2
#12 175.4    Compiling tracing v0.1.44
#12 177.7    Compiling async-executor v1.14.0
#12 179.1    Compiling ppv-lite86 v0.2.21
#12 179.1    Compiling avif-serialize v0.8.9
#12 179.5    Compiling async-recursion v1.1.1
#12 179.6    Compiling windows-implement v0.58.0
#12 180.7    Compiling async-trait v0.1.89
#12 182.1    Compiling windows-interface v0.58.0
#12 182.5    Compiling async-broadcast v0.7.2
#12 183.0    Compiling zune-inflate v0.2.54
#12 183.2    Compiling ordered-stream v0.2.0
#12 183.7    Compiling lebe v0.5.3
#12 184.4    Compiling byteorder-lite v0.1.0
#12 185.1    Compiling color_quant v1.1.0
#12 185.4    Compiling pxfm v0.1.29
#12 185.7    Compiling pathdiff v0.2.3
#12 186.0    Compiling bit_field v0.10.3
#12 186.2    Compiling fax v0.2.7
#12 186.3    Compiling hex v0.4.3
#12 186.6    Compiling rgb v0.8.53
#12 187.0    Compiling bytemuck v1.25.0
#12 187.3    Compiling exr v1.74.0
#12 188.0    Compiling windows-core v0.58.0
#12 188.1    Compiling image-webp v0.2.4
#12 188.5    Compiling tiff v0.11.3
#12 188.5    Compiling open v5.3.5
#12 189.5    Compiling qoi v0.4.1
#12 189.7    Compiling gif v0.14.2
#12 190.0    Compiling rand_chacha v0.3.1
#12 191.0    Compiling hashlink v0.9.1
#12 191.1    Compiling enquote v1.1.0
#12 191.8    Compiling png v0.18.1
#12 193.0    Compiling dirs v1.0.5
#12 193.7    Compiling iana-time-zone v0.1.65
#12 194.3    Compiling fallible-streaming-iterator v0.1.9
#12 194.6    Compiling fallible-iterator v0.3.0
#12 195.0    Compiling rust-ini v0.12.2
#12 195.4    Compiling chrono v0.4.44
#12 196.2    Compiling rand v0.8.6
#12 196.4    Compiling windows v0.58.0
#12 196.9    Compiling zbus v5.15.0
#12 197.0    Compiling wallpaper v3.2.0
#12 197.4    Compiling sysinfo v0.30.13
#12 204.9    Compiling tauri-build v2.6.1
#12 204.9    Compiling tauri-plugin v2.6.1
#12 204.9    Compiling tauri-codegen v2.6.1
#12 208.9    Compiling moxcms v0.8.1
#12 216.2    Compiling ravif v0.13.0
#12 222.0    Compiling cairo-rs v0.18.5
#12 223.2    Compiling atk v0.18.2
#12 223.7    Compiling javascriptcore-rs v1.1.2
#12 226.2    Compiling tauri v2.11.1
#12 226.2    Compiling tauri-plugin-fs v2.5.1
#12 226.2    Compiling tauri-macros v2.6.1
#12 226.9    Compiling tauri-plugin-dialog v2.7.1
#12 227.2    Compiling tauri-plugin-opener v2.5.4
#12 228.1    Compiling lumina v0.1.0 (/workspace/src-tauri)
#12 241.6    Compiling image v0.25.10
#12 250.5    Compiling rusqlite v0.31.0
#12 286.9    Compiling pango v0.18.3
#12 286.9    Compiling gdk-pixbuf v0.18.5
#12 286.9    Compiling soup3 v0.5.0
#12 295.4    Compiling gdk v0.18.2
#12 306.2    Compiling gdkx11 v0.18.2
#12 373.9    Compiling webkit2gtk v2.0.2
#12 373.9    Compiling tao v0.35.2
#12 373.9    Compiling muda v0.19.1
#12 480.6     Finished `dev` profile [unoptimized + debuginfo] target(s) in 7m 59s
#12 DONE 481.8s

#13 exporting to image
#13 exporting layers

